<select name="especie" id="especie" class="box">
                                        <option value="">-- Selecione --</option>                                             <option value="1">
                                                1 - Pensão por Morte de Trabalhador Rural                                            </option>                                             <option value="2">
                                                2 - Pensão por Morte Acidentária Trabalhador Rural                                            </option>                                             <option value="3">
                                                3 - Pensão por Morte de Empregador Rural                                            </option>                                             <option value="4">
                                                4 - Aposentadoria por Invalidez Trabalhador Rural                                            </option>                                             <option value="5">
                                                5 - Aposentadoria Invalidez Acidentária Trabalhador Rural                                            </option>                                             <option value="6">
                                                6 - Aposentadoria Invalidez Empregador Rural                                            </option>                                             <option value="7">
                                                7 - Aposentadoria por Velhice Trabalhador Rural                                            </option>                                             <option value="8">
                                                8 - Aposentadoria por Idade Empregador Rural                                            </option>                                             <option value="9">
                                                9 - Compl. Acidente Trabalho p/Trabalhador (rural)                                            </option>                                             <option value="10">
                                                10 - Auxílio Doenca Acidentário Trabalhador Rural                                            </option>                                             <option value="11">
                                                11 - Amparo Previdenc. Invalidez Trabalhador Rural                                            </option>                                             <option value="12">
                                                12 - Amparo Previdenc. Idade Trabalhador Rural                                            </option>                                             <option value="13">
                                                13 - Auxílio Doenca Trabalhador Rural                                            </option>                                             <option value="15">
                                                15 - Auxílio Reclusão Trabalhador Rural                                            </option>                                             <option value="19">
                                                19 - Pensão de Estudante (lei 7.004/82)                                            </option>                                             <option value="20">
                                                20 - Pensão por Morte de Ex Diplomata                                            </option>                                             <option value="21">
                                                21 - Pensão por Morte Previdenciária                                            </option>                                             <option value="22">
                                                22 - Pensão por Morte Estatutária                                            </option>                                             <option value="23">
                                                23 - Pensão por Morte de Ex Combatente                                            </option>                                             <option value="24">
                                                24 - Pensão Especial (ato Institucional)                                            </option>                                             <option value="25">
                                                25 - Auxílio Reclusão                                            </option>                                             <option value="26">
                                                26 - Pensão por Morte Especial                                            </option>                                             <option value="27">
                                                27 - Pensão Morte Servidor Público Federal                                            </option>                                             <option value="28">
                                                28 - Pensão por Morte Regime Geral                                            </option>                                             <option value="29">
                                                29 - Pensão por Morte Ex Combatente Maritimo                                            </option>                                             <option value="30">
                                                30 - Renda Mensal Vitalícia por Incapacidade                                            </option>                                             <option value="31">
                                                31 - Auxílio Doenca Previdenciário                                            </option>                                             <option value="32">
                                                32 - Aposentadoria Invalidez Previdenciária                                            </option>                                             <option value="33">
                                                33 - Aposentadoria Invalidez Aeronauta                                            </option>                                             <option value="34">
                                                34 - Aposentadoria Inval. Ex Combatente Marítimo                                            </option>                                             <option value="35">
                                                35 - Auxílio Doenca do Ex Combatente                                            </option>                                             <option value="36">
                                                36 - Auxílio Acidente Previdenciário                                            </option>                                             <option value="37">
                                                37 - Aposentadoria Extranumerário Capin                                            </option>                                             <option value="38">
                                                38 - Aposentadoria Extranum. Funcionário Público                                            </option>                                             <option value="39">
                                                39 - Auxílio Invalidez Estudante                                            </option>                                             <option value="40">
                                                40 - Renda Mensal Vitalícia por Idade                                            </option>                                             <option value="41">
                                                41 - Aposentadoria por Idade                                            </option>                                             <option value="42">
                                                42 - Aposentadoria por Tempo de Contribuição                                            </option>                                             <option value="43">
                                                43 - Aposentadoria por Tempo Serviço Ex Combatente                                            </option>                                             <option value="44">
                                                44 - Aposentadoria Especial de Aeronauta                                            </option>                                             <option value="45">
                                                45 - Aposentadoria Tempo Serviço Jornalista                                            </option>                                             <option value="46">
                                                46 - Aposentadoria Especial                                            </option>                                             <option value="47">
                                                47 - Abono Permanencia em Serviço 35 Anos                                            </option>                                             <option value="48">
                                                48 - Abono Permanencia em Serviço 30 Anos                                            </option>                                             <option value="49">
                                                49 - Aposentadoria Ordinária                                            </option>                                             <option value="50">
                                                50 - Auxílio Doenca Extinto Plano Básico                                            </option>                                             <option value="51">
                                                51 - Aposentadoria Invalidez Extinto Plano Básico                                            </option>                                             <option value="52">
                                                52 - Aposentadoria Idade Extinto Plano Básico                                            </option>                                             <option value="53">
                                                53 - Auxílio Reclusão Extinto Plano Básico                                            </option>                                             <option value="54">
                                                54 - Pensão Indenizatória a Cargo da União                                            </option>                                             <option value="55">
                                                55 - Pensão por Morte Extinto Plano Básico                                            </option>                                             <option value="56">
                                                56 - Pensão Vitalícia Sindrome Talidomida                                            </option>                                             <option value="57">
                                                57 - Aposentadoria Tempo de Serviço de Professor                                            </option>                                             <option value="58">
                                                58 - Aposentadoria de Anistiados                                            </option>                                             <option value="59">
                                                59 - Pensão por Morte de Anistiados                                            </option>                                             <option value="60">
                                                60 - Benefício Indenizatório a cargo da União                                            </option>                                             <option value="61">
                                                61 - Auxílio Natalidade                                            </option>                                             <option value="62">
                                                62 - Auxílio Funeral                                            </option>                                             <option value="63">
                                                63 - Auxílio Funeral Trabalhador Rural                                            </option>                                             <option value="64">
                                                64 - Auxílio Funeral Empregador Rural                                            </option>                                             <option value="65">
                                                65 - Pecúlio Especial Servidor Autarquico                                            </option>                                             <option value="66">
                                                66 - Pec. Esp. Servidor Autarquico                                            </option>                                             <option value="67">
                                                67 - Pecúlio Obrigatório Ex Ipase                                            </option>                                             <option value="68">
                                                68 - Pecúlio Especial de Aposentados                                            </option>                                             <option value="69">
                                                69 - Pecúlio de Estudante                                            </option>                                             <option value="70">
                                                70 - Restituicao Contrib. P/Seg. S/Carência                                            </option>                                             <option value="71">
                                                71 - Salario Familia Previdenciário                                            </option>                                             <option value="72">
                                                72 - Aposentadoria Tempo Serviço Lei de Guerra                                            </option>                                             <option value="73">
                                                73 - Salario Familia Estatutário                                            </option>                                             <option value="74">
                                                74 - Complemento de Pensão a Conta da União                                            </option>                                             <option value="75">
                                                75 - Complemento de Aposentadoria a Conta da União                                            </option>                                             <option value="76">
                                                76 - Salario Familia Estatutário                                            </option>                                             <option value="77">
                                                77 - Salario Fam. Estatutário Servidor Sinpas                                            </option>                                             <option value="78">
                                                78 - Aposentadoria Idade Lei de Guerra                                            </option>                                             <option value="79">
                                                79 - Vantagens de Servidor Aposentado                                            </option>                                             <option value="80">
                                                80 - Auxílio Salario Maternidade                                            </option>                                             <option value="81">
                                                81 - Aposentadoria Compulsoria Ex Sasse                                            </option>                                             <option value="82">
                                                82 - Aposentadoria Tempo de Serviço Ex Sasse                                            </option>                                             <option value="83">
                                                83 - Aposentadoria por Invalidez Ex Sasse                                            </option>                                             <option value="84">
                                                84 - Pensão por Morte Ex Sasse                                            </option>                                             <option value="85">
                                                85 - Pensão Vitalícia Seringueiros                                            </option>                                             <option value="86">
                                                86 - Pensão Vitalícia Dependentes Seringueiro                                            </option>                                             <option value="87">
                                                87 - Amp. Social Pessoa Portadora Deficiencia                                            </option>                                             <option value="88">
                                                88 - Amparo Social ao Idoso                                            </option>                                             <option value="89">
                                                89 - Pensão Esp. Vitimas Hemodiálise Caruaru                                            </option>                                             <option value="90">
                                                90 - Simples Assist. Médica p/ Acidente Trabalhador                                            </option>                                             <option value="91">
                                                91 - Auxílio Doenca por Acidente do Trabalho                                            </option>                                             <option value="92">
                                                92 - Aposentadoria Invalidez Acidente Trabalho                                            </option>                                             <option value="93">
                                                93 - Pensão por Morte Acidente do Trabalho                                            </option>                                             <option value="94">
                                                94 - Auxílio Acidente                                            </option>                                             <option value="95">
                                                95 - Auxílio Suplementar Acidente Trabalho                                            </option>                                             <option value="96">
                                                96 - Pensão Especial Hanseníase Lei 11520/07                                            </option>                                             <option value="97">
                                                97 - Pecúlio por Morte Acidente do Trabalho                                            </option>                                             <option value="98">
                                                98 - Abono Anual de Acidente de Trabalho                                            </option>                                             <option value="99">
                                                99 - Afastamento Até 15 Dias Acidente Trabalhador                                            </option> 
                                    </select>
